feature_id,section_id,center_lon,center_lat,utm_epsg,target_year_now,target_year_past,now_dataset,now_year_used,now_images_in_year,now_distance_m,now_tree_lon,now_tree_lat,now_line_lon,now_line_lat,now_ntrees,past_dataset,past_year_used,past_images_in_year,past_distance_m,past_tree_lon,past_tree_lat,past_line_lon,past_line_lat,past_ntrees,delta_distance_m

feature_id = big powerline
section_id = powerline section
years_elapsed = target_year_now - past_year_used
lat and lon = past_tree_lat, past_tree_lon
tree_num = past_ntrees
gt = delta_distance_m

Image: images/tile_{feature_id}_{section_id}_old_{past_year_used}
e.g. images/tile_33855_51_now_2020


Meta Features: 
tree_num
batch_average_ndvi_for_year({past_tree_lat, past_tree_lon})
batch_average_precip_last_year({past_tree_lat, past_tree_lon})
batch_average_temp_summer_winter({past_tree_lat, past_tree_lon})

Ground Truth:
gt
